c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\vc142.pdb
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\vc142.idb
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\main.obj
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltmtmo.obj
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\readwritefile.obj
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\functions.obj
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\edgeawarefilter.obj
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\x64\debug\eltm tmo.pdb
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\cl.command.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\cl.read.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\cl.write.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.21140-cvtres.read.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.21140-cvtres.write.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.21140-rc.read.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.21140-rc.write.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.21140.read.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.21140.write.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.command.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.read.1.tlog
c:\users\shahi\desktop\projects\eltm tmo\eltm tmo\eltm tmo\x64\debug\eltm tmo.tlog\link.write.1.tlog
